ID,2_1,2_2,2_3,2_4,2_5,2_all
991,5,5,5,5,5,5
992,2,2,2,2,2,1
993,4,4,4,4,4,4
994,4,5,4,5,5,4
995,4,4,5,4,5,4
996,5,5,5,5,5,5
997,2,2,2,5,2,2
998,4,4,4,5,4,5
999,5,5,5,5,4,4
1000,2,5,5,5,2,3
1001,3,3,3,4,3,3
1002,3,3,3,3,3,3
1003,4,5,5,3,4,5
1004,4,4,4,4,4,4
1005,4,5,5,5,5,4
1006,3,3,3,4,4,2
1007,2,2,2,2,3,2
1008,2,3,2,3,3,3
1009,4,4,4,5,5,4
1010,1,1,1,2,2,1
1011,4,4,4,4,5,4
1012,2,2,2,3,3,2
1013,4,5,4,4,4,4
1014,3,5,3,3,4,3
1015,3,3,3,4,4,4
1016,2,3,3,4,4,3
1017,4,4,4,4,4,4
1018,4,4,4,4,4,4
1019,3,4,3,4,5,4
1020,4,4,4,4,5,4
1021,2,3,4,4,3,4
1022,3,3,5,4,4,4
1023,5,5,5,5,5,5
1024,3,4,4,4,4,4
1025,2,4,4,4,4,4
1026,2,2,3,2,3,2
1027,3,4,4,4,3,3
1028,3,4,4,3,3,3
1029,3,4,3,3,5,3
1030,4,4,1,4,4,4
1031,2,4,3,4,3,2
1032,1,1,1,1,2,1
1033,3,3,3,3,4,3
1034,2,3,3,3,2,2
1035,4,4,4,3,3,4
1036,3,4,3,4,4,4
1037,4,4,4,4,4,4
1038,4,4,4,4,4,4
1039,3,4,3,3,3,3
1040,1,2,2,2,3,3
1041,4,4,4,4,4,4
1042,2,3,3,2,3,3
1043,2,3,3,2,2,3
1044,3,4,4,5,4,4
1045,4,5,5,5,5,5
1046,4,4,4,4,4,3
1047,2,4,3,1,3,2
1048,4,2,4,4,4,2
1049,4,4,4,4,4,4
1050,5,5,5,4,5,4
1051,2,2,3,4,3,2
1052,1,3,4,2,3,2
1053,3,4,3,3,4,3
1054,3,4,4,3,4,4
1055,4,3,3,2,5,4
1056,2,4,2,2,3,3
1057,2,3,3,4,4,4
1058,2,4,2,3,3,2
1059,3,3,2,3,3,3
1060,2,2,2,2,2,2
1061,3,4,3,5,5,4
1062,3,3,3,3,3,2
1063,4,4,3,4,4,3
1064,4,4,4,5,4,4
1065,3,4,4,1,4,3
1066,5,5,5,5,5,4
1067,4,4,4,4,4,5
1068,5,5,4,4,5,5
1069,3,2,2,3,4,2
1070,4,5,4,5,5,5
1071,3,3,3,3,3,3
1072,2,2,2,4,2,2
1073,5,5,5,5,5,5
1074,3,4,4,4,4,4
1075,3,3,3,3,3,3
1076,1,1,2,1,2,2
1077,3,4,5,2,5,5
1078,3,2,4,4,4,3
1079,4,5,2,5,3,3
1080,4,4,4,4,4,4
1081,4,4,4,4,4,4
1082,3,3,4,4,4,3
1083,2,2,4,4,4,2
1084,5,5,5,5,5,5
1085,4,3,3,4,3,4
1086,2,2,3,3,3,3
1087,4,4,4,5,4,4
1088,4,4,5,5,4,4
1089,5,5,5,5,5,5
1090,3,4,4,4,5,4
1091,2,4,3,4,3,3
1092,2,3,2,2,3,3
1093,4,4,4,3,4,4
1094,4,3,4,3,4,3
1095,4,4,3,4,4,3
1096,3,3,2,4,4,2
1097,2,3,4,4,4,3
1098,4,5,4,2,5,4
1099,2,4,3,4,4,3
1100,3,3,3,3,4,3
1101,5,5,5,5,5,5
1102,2,4,2,4,4,2
1103,3,3,3,3,3,3
1104,2,3,3,2,4,3
1105,3,4,4,3,4,4
1106,2,2,2,4,4,4
1107,3,4,3,2,4,3
1108,3,3,3,2,4,3
1109,4,4,4,4,4,4
1110,4,4,3,3,3,3
1111,4,4,4,4,4,3
1112,4,5,4,5,5,5
1113,4,4,4,4,4,4
1114,4,5,5,5,5,4
1115,2,4,2,4,4,3
1116,4,4,4,5,4,4
1117,4,4,4,5,4,4
1118,4,4,4,5,5,5
1119,4,4,4,4,4,4
1120,4,4,4,4,4,4
1121,4,5,4,5,4,4
1122,5,5,5,5,5,5
1123,4,4,4,4,4,2
1124,3,4,3,4,4,3
1125,3,4,4,4,4,4
1126,2,5,4,4,4,3
1127,4,4,4,4,4,4
1128,4,3,3,2,4,4
1129,4,4,3,3,4,3
1130,3,4,4,4,3,3
1131,3,4,3,4,4,2
1132,3,4,4,4,4,3
1133,4,4,3,4,4,4
1134,3,3,3,3,3,3
1135,3,3,3,3,4,3
1136,3,4,3,3,3,3
1137,5,3,4,5,4,4
1138,2,2,3,4,2,2
1139,3,3,3,3,3,3
1140,3,5,5,5,3,3
1141,2,3,3,4,4,2
1142,2,2,1,3,4,3
1143,3,3,3,3,3,3
1144,1,2,2,2,3,2
1145,2,4,4,4,4,3
1146,2,4,4,3,4,3
1147,2,4,2,2,4,2
1148,4,4,4,5,4,4
1149,2,4,1,3,3,1
1150,2,5,4,4,5,4
1151,4,3,4,3,5,5
1152,2,2,2,2,4,2
1153,4,4,4,5,5,4
1154,3,3,3,2,2,3
1155,2,3,1,5,5,3
1156,4,4,4,5,4,4
1157,2,4,3,2,4,3
1158,3,4,3,3,3,3
1159,4,4,4,5,5,4
1160,5,5,5,5,5,5
1161,3,3,3,3,4,3
1162,5,5,4,5,5,5
1163,4,4,4,2,4,2
1164,4,4,4,4,4,4
1165,2,3,3,3,4,2
1166,1,1,1,1,1,1
1167,3,3,3,3,3,3
1168,4,4,4,2,3,3
1169,4,4,4,4,4,4
1170,4,4,4,4,4,4
1171,4,5,4,4,5,3
1172,3,4,2,3,3,3
1173,2,2,2,2,2,2
1174,4,4,4,4,4,4
1175,3,4,4,4,4,3
1176,2,3,3,3,3,3
1177,4,4,4,4,5,4
1178,2,4,2,2,4,2
1179,3,4,4,3,5,4
1180,4,5,5,4,5,5
1181,3,4,3,3,3,3
1182,4,4,4,2,4,4
1183,3,4,3,1,3,3
1184,5,5,5,4,5,5
1185,4,3,4,4,5,4
1186,3,4,3,3,3,2
1187,4,4,4,4,4,4
1188,3,3,3,3,3,3
1189,2,4,2,2,4,2
1190,4,4,4,4,4,4
1191,3,3,3,4,3,3
1192,3,4,2,3,3,2
1193,3,3,3,4,4,3
1194,2,4,2,3,3,2
1195,4,3,4,5,4,3
1196,4,4,4,4,4,4
1197,2,2,3,2,4,2
1198,1,2,2,4,2,2
1199,3,4,4,4,4,4
1200,4,4,4,4,4,4
1201,4,4,3,4,3,3
1202,3,3,3,3,4,3
1203,2,3,4,4,4,3
1204,2,2,2,4,4,3
1205,2,5,2,2,4,2
1206,4,4,4,3,4,4
1207,4,4,4,2,4,3
1208,4,4,4,4,4,4
1209,2,4,5,5,4,2
1210,2,2,3,3,2,2
1211,2,4,3,5,5,3
1212,4,4,4,4,4,3
1213,4,4,4,4,4,4
1214,2,4,4,4,5,4
1215,4,4,4,3,4,4
1216,4,3,4,3,4,4
1217,4,5,4,4,5,4
1218,3,4,4,3,4,4
1219,4,4,4,3,4,3
1220,2,2,2,2,4,2
1221,2,2,2,2,2,2
1222,2,4,3,4,4,4
1223,3,4,4,4,4,3
1224,4,3,4,2,3,2
1225,3,4,4,4,3,3
1226,4,4,4,5,4,4
1227,4,4,4,4,4,4
1228,2,2,4,4,4,4
1229,2,4,3,4,4,4
1230,1,3,3,4,2,1
1231,2,3,3,3,3,3
1232,3,3,3,2,2,3
1233,2,3,2,3,2,2
1234,2,4,2,4,2,2
1235,2,5,3,3,3,3
1236,4,4,3,4,4,3
1237,3,4,3,3,4,2
1238,1,3,3,3,2,1
1239,4,4,4,4,4,3
1240,3,3,3,4,3,3
1241,4,4,4,4,4,4
1242,3,3,3,3,3,3
1243,2,4,2,3,2,2
1244,3,3,3,3,3,3
1245,2,2,1,3,2,2
1246,3,4,2,4,4,3
1247,1,3,4,4,2,2
1248,1,3,4,2,2,2
1249,4,4,4,4,4,4
1250,2,4,4,2,3,3
1251,2,3,2,2,2,3
1252,4,4,2,2,2,2
1253,4,5,4,4,4,4
1254,2,3,3,4,2,3
1255,2,5,4,5,3,3
1256,3,3,3,3,3,3
1257,2,4,3,4,4,4
1258,2,1,2,2,3,2
1259,2,2,2,2,2,1
1260,2,4,3,4,2,2
1261,2,4,2,2,2,2
1262,5,4,5,5,5,3
1263,2,4,3,4,2,3
1264,3,3,3,4,3,3
1265,4,4,4,4,4,4
1266,2,2,2,2,2,3
1267,4,4,4,3,4,3
1268,4,3,3,4,4,3
1269,4,4,2,3,3,2
1270,2,2,2,4,4,2
1271,3,3,3,5,4,3
1272,2,2,2,2,4,2
1273,2,3,2,3,4,3
1274,4,4,4,4,4,4
1275,4,5,2,4,4,3
1276,4,4,4,4,4,4
1277,1,2,2,3,2,2
1278,2,3,3,3,3,3
1279,2,3,2,2,2,2
1280,2,4,4,4,3,3
1281,3,3,3,3,3,3
1282,4,1,1,1,3,2
1283,1,1,1,1,1,1
1284,3,3,3,3,3,3
1285,4,4,4,5,4,3
1286,4,4,3,4,4,2
1287,4,4,3,4,4,4
1288,3,4,3,2,3,1
1289,1,2,2,2,2,2
1290,2,5,4,2,4,3
1291,2,4,4,4,2,2
1292,1,2,2,2,2,2
1293,3,2,3,2,3,1
1294,2,2,2,4,4,1
1295,2,2,2,2,2,3
1296,2,3,4,4,4,2
1297,1,3,3,3,3,2
1298,1,4,2,2,4,2
1299,4,4,4,4,4,4
1300,2,3,3,2,3,2
1301,2,3,3,4,5,4
1302,1,2,2,1,2,1
1303,2,4,2,3,3,2
1304,3,2,4,4,5,3
1305,4,4,4,4,4,3
1306,2,3,3,2,3,1
1307,3,2,2,2,2,2
1308,3,4,4,3,4,3
1309,3,3,3,3,3,3
1310,4,4,4,2,4,4
1311,1,1,1,1,2,1
1312,4,4,4,4,4,4
1313,1,4,2,3,2,1
1314,4,4,4,4,4,4
1315,2,3,4,4,3,2
1316,3,4,4,4,5,4
1317,4,5,4,5,4,4
1318,2,3,2,2,2,2
1319,2,4,2,2,4,3
1320,3,4,4,2,4,2
1321,3,4,4,2,4,2
1322,3,3,3,4,4,3
1323,2,2,2,3,3,3
1324,3,3,3,3,3,3
1325,4,4,3,3,5,4
1326,2,2,2,2,4,2
1327,2,4,2,1,4,4
1328,4,4,4,3,4,4
1329,3,4,4,5,4,4
1330,2,2,2,4,3,2
1331,3,3,3,4,4,4
1332,2,4,2,5,5,4
1333,3,3,3,3,3,3
1334,4,4,4,4,4,4
1335,4,4,4,4,4,4
1336,5,5,5,5,5,5
1337,4,4,2,2,4,3
1338,2,2,2,4,4,3
1339,3,3,3,2,3,3
1340,4,4,4,4,5,4
1341,1,2,1,2,3,2
1342,1,2,2,5,3,1
1343,5,5,5,5,5,5
1344,4,4,4,5,4,4
1345,3,4,4,3,4,4
1346,3,4,3,4,3,3
1347,4,4,4,4,4,4
1348,4,4,4,4,4,4
1349,3,4,4,3,5,4
1350,4,4,2,3,4,3
1351,2,4,3,5,4,2
1352,2,3,3,3,4,2
1353,2,3,4,3,4,4
1354,3,3,2,5,3,2
1355,2,2,4,4,4,4
1356,3,3,4,4,4,4
1357,2,2,2,2,4,2
1358,4,4,4,4,4,3
1359,2,4,4,4,3,3
1360,1,3,2,2,3,2
1361,4,4,3,3,4,4
1362,3,3,4,4,4,4
1363,4,5,4,5,4,2
1364,4,4,4,4,4,4
1365,3,5,4,4,5,4
1366,4,4,4,4,4,4
1367,5,5,5,5,5,5
1368,4,4,4,3,4,3
1369,4,4,4,4,4,3
1370,3,4,4,4,5,4
1371,4,5,4,5,5,5
1372,2,4,3,2,4,3
1373,2,2,2,4,4,2
1374,3,4,4,4,4,4
1375,3,4,4,3,4,4
1376,2,5,4,4,5,4
1377,4,5,4,4,5,4
1378,4,2,3,3,4,3
1379,4,4,4,4,4,4
1380,4,4,3,4,3,3
1381,3,3,3,3,3,3
1382,4,5,5,5,5,5
1383,4,5,4,5,4,4
1384,4,4,4,4,4,4
1385,4,5,5,5,5,5
1386,3,4,3,4,5,3
1387,3,3,4,5,4,4
1388,4,4,4,4,4,4
1389,2,2,2,2,4,2
1390,2,2,2,4,2,2
1391,3,3,3,4,4,3
1392,3,4,4,4,4,3
1393,4,5,5,5,4,4
1394,4,4,4,5,4,4
1395,3,4,4,4,3,3
1396,4,4,4,4,4,4
1397,4,3,4,4,4,4
1398,3,4,3,4,3,4
1399,2,4,2,2,3,1
1400,4,4,4,4,4,4
1401,4,5,3,4,4,3
1402,3,4,3,4,3,2
1403,3,3,3,4,4,3
1404,2,3,2,3,3,2
1405,4,3,2,2,4,3
1406,3,3,4,4,4,4
1407,4,4,4,4,4,4
1408,2,3,2,3,3,2
1409,3,4,4,3,4,3
1410,3,4,4,4,4,3
1411,2,3,3,3,3,3
1412,4,5,3,2,4,3
1413,4,4,4,3,4,3
1414,2,5,3,5,5,4
1415,2,4,2,3,2,2
1416,1,2,1,2,2,1
1417,3,2,2,2,2,2
1418,3,3,3,3,3,3
1419,3,4,4,4,4,4
1420,3,2,2,3,3,2
1421,3,4,4,4,4,4
1422,4,4,3,2,4,3
1423,4,5,5,4,5,4
1424,4,4,4,2,4,4
1425,2,2,1,3,1,2
1426,5,5,4,4,5,5
1427,4,3,3,4,4,3
1428,4,4,4,4,4,4
1429,2,4,4,3,4,2
1430,2,2,2,2,2,2
1431,3,3,3,3,3,3
1432,5,5,4,5,5,5
1433,4,5,5,5,5,4
1434,1,4,4,5,2,3
1435,2,3,4,4,4,3
1436,4,5,4,4,4,4
1437,3,5,4,5,4,4
1438,4,4,4,5,4,4
1439,2,2,2,2,2,2
1440,4,4,4,4,3,3
1441,4,4,4,4,4,4
1442,5,5,5,5,5,5
1443,4,5,5,5,4,4
1444,5,5,5,5,5,5
1445,3,4,3,4,4,4
1446,4,5,4,5,3,3
1447,5,5,4,5,5,5
1448,4,4,4,5,5,4
1449,4,4,4,5,5,5
1450,5,5,5,5,5,5
1451,3,4,4,4,4,3
1452,4,5,4,4,5,4
1453,3,4,4,4,4,4
1454,3,5,4,5,5,4
1455,2,3,3,4,3,1
1456,4,3,4,4,4,3
1457,3,4,4,4,5,4
1458,4,4,4,4,4,4
1459,4,5,5,4,5,4
1460,3,4,3,3,4,4
1461,2,2,3,4,4,2
1462,3,4,3,4,4,4
1463,1,1,1,1,1,1
1464,2,3,4,4,3,2
1465,3,5,4,3,3,4
1466,3,4,3,4,4,3
1467,2,2,3,4,4,2
1468,4,5,4,4,4,3
1469,2,4,2,3,3,2
1470,3,5,3,1,4,4
1471,3,4,4,4,4,3
1472,2,4,4,4,4,3
1473,2,3,2,4,3,2
1474,3,3,3,3,3,3
1475,4,5,5,3,4,4
1476,1,4,4,2,2,1
1477,2,4,2,4,4,2
1478,4,4,4,4,4,4
1479,3,4,3,4,4,3
1480,4,4,3,4,4,2
1481,4,4,4,4,5,4
1482,4,3,3,4,4,3
1483,5,5,5,5,5,5
1484,4,4,4,4,4,3
1485,2,2,2,2,2,2
1486,4,3,3,3,4,3
1487,3,2,2,4,3,2
1488,2,2,2,2,3,2
1489,4,4,4,4,5,4
1490,2,3,3,2,3,2
1491,4,4,4,5,4,4
1492,4,4,4,4,4,4
1493,3,3,2,2,2,2
1494,5,5,5,5,5,5
1495,3,4,4,3,4,3
1496,3,5,4,5,4,2
1497,2,4,4,4,2,3
1498,4,5,4,4,5,5
1499,3,4,4,4,4,4
1500,4,4,4,4,4,4
1501,3,5,5,5,5,3
1502,4,4,4,4,4,4
1503,2,3,3,5,5,2
1504,2,3,4,4,4,3
1505,4,4,2,5,5,4
1506,4,4,4,4,4,4
1507,2,3,2,3,4,2
1508,3,4,4,4,3,4
1509,4,5,5,4,4,4
1510,5,5,5,4,5,5
1511,5,5,5,5,5,5
1512,2,3,3,3,4,3
1513,5,5,5,5,5,5
1514,2,2,2,2,2,2
1515,4,5,4,4,4,4
1516,2,2,2,2,2,2
1517,3,3,3,5,4,4
1518,4,5,5,4,4,4
1519,3,2,4,3,4,4
1520,2,2,2,3,2,3
1521,3,4,4,4,4,4
1522,3,4,5,3,4,3
1523,3,3,2,5,3,3
1524,3,4,4,4,3,4
1525,4,4,4,3,4,4
1526,3,4,3,2,5,4
1527,2,4,5,4,5,5
1528,4,4,4,4,4,4
1529,2,4,2,4,3,2
1530,3,2,4,4,4,4
1531,5,4,4,3,5,5
1532,3,3,3,3,4,3
1533,4,4,3,3,4,4
1534,2,3,4,3,4,2
1535,1,3,1,4,2,1
1536,2,3,3,4,3,3
1537,2,2,2,2,3,2
1538,4,4,4,4,4,4
1539,4,4,4,4,4,3
1540,3,4,4,3,4,3
1541,5,5,5,5,5,5
1542,2,3,3,4,4,4
1543,5,5,5,5,5,5
1544,2,2,2,2,3,2
1545,3,4,3,2,3,2
1546,4,4,5,5,5,4
1547,2,4,4,4,5,3
1548,3,3,3,3,3,3
1549,2,2,2,3,4,2
1550,4,4,4,4,4,4
1551,4,4,4,4,4,3
1552,3,3,3,4,3,3
1553,4,5,4,5,5,5
1554,4,4,5,5,5,5
1555,4,5,4,4,5,4
1556,3,4,4,3,4,3
1557,3,5,4,5,4,4
1558,3,4,4,4,4,4
1559,4,4,3,4,4,4
1560,2,4,2,2,5,3
1561,3,4,4,4,4,3
1562,5,5,4,5,5,5
1563,4,4,4,4,4,4
1564,4,4,4,4,4,4
1565,4,4,4,4,4,4
1566,3,3,3,4,4,3
1567,5,5,5,5,5,5
1568,4,5,5,4,5,5
1569,4,4,4,4,4,4
1570,3,4,3,3,3,3
1571,4,4,4,4,4,4
1572,3,4,2,5,4,3
1573,4,4,4,4,4,4
1574,4,4,4,4,5,5
1575,4,4,4,4,5,4
1576,4,4,4,4,4,4
1577,1,4,4,4,5,4
1578,4,4,4,3,4,4
1579,3,3,4,4,3,3
1580,2,3,2,3,3,2
1581,2,2,2,2,2,2
1582,3,3,4,2,4,4
1583,3,3,3,3,3,3
1584,4,3,5,4,4,3
1585,3,3,3,3,3,3
1586,4,5,5,5,5,4
1587,4,4,4,4,4,4
1588,4,5,5,5,5,4
1589,3,3,3,4,4,2
1590,2,3,2,5,4,3
1591,5,5,5,5,5,5
1592,3,3,3,2,3,3
1593,4,4,4,5,4,4
1594,2,4,3,2,3,2
1595,2,4,2,4,4,2
1596,4,4,4,4,4,4
1597,3,4,3,4,4,4
1598,4,5,5,5,5,5
1599,3,3,4,4,4,4
1600,5,5,5,5,5,5
1601,4,4,4,4,4,4
1602,5,5,5,5,4,5
1603,4,4,4,4,4,4
1604,3,3,3,2,2,3
1605,5,5,5,5,5,5
1606,3,3,3,3,3,3
1607,4,4,4,4,4,4
1608,4,4,4,5,5,4
1609,2,2,2,2,2,2
1610,3,5,3,5,4,3
1611,2,2,2,4,4,2
1612,3,4,4,4,4,4
1613,4,3,2,5,5,3
1614,2,2,2,4,4,2
1615,3,4,4,5,5,3
1616,3,3,2,4,4,2
1617,4,4,4,5,5,5
1618,4,5,5,5,5,4
1619,2,4,4,4,5,4
1620,2,2,2,2,4,2
1621,4,4,4,5,4,4
1622,2,3,3,3,4,3
1623,4,4,4,4,4,4
1624,2,4,4,3,4,2
1625,4,4,3,5,4,4
1626,4,5,5,4,4,4
1627,3,3,4,4,4,3
1628,3,4,3,5,4,3
1629,1,3,1,5,2,1
1630,4,4,4,4,4,4
1631,2,3,3,3,4,3
1632,4,5,4,5,5,4
1633,3,3,3,3,3,3
1634,2,2,3,4,4,2
1635,3,3,3,3,3,3
1636,2,3,2,3,3,2
1637,4,4,4,4,4,4
1638,3,4,3,2,4,3
1639,1,1,2,2,2,1
1640,2,3,2,3,4,2
1641,4,4,4,4,4,4
1642,2,4,3,4,4,3
1643,1,3,2,3,3,3
1644,3,3,3,3,4,3
1645,1,4,2,3,3,2
1646,1,5,4,4,4,2
1647,3,4,3,4,4,3
1648,4,4,4,4,5,4
1649,3,4,3,5,5,5
1650,3,4,4,2,5,4
1651,4,4,4,5,4,4
1652,3,4,4,4,5,4
1653,2,3,2,2,4,2
1654,4,5,4,5,5,5
1655,3,3,2,4,4,3
1656,4,3,2,3,3,3
1657,2,3,3,3,3,3
1658,3,4,4,2,4,2
1659,4,4,3,4,4,4
1660,4,5,4,5,5,4
1661,2,3,3,3,3,3
1662,2,2,2,5,4,2
1663,4,4,4,5,4,4
1664,2,2,2,4,4,2
1665,4,4,4,4,5,4
1666,3,3,3,3,3,3
1667,4,4,4,3,5,3
1668,4,5,4,5,5,4
1669,3,2,3,3,2,2
1670,4,5,5,4,5,5
1671,3,3,3,3,3,3
1672,4,4,2,2,4,3
1673,4,4,4,4,5,5
1674,1,2,2,3,2,2
1675,2,4,4,4,4,4
1676,2,4,3,4,4,4
1677,1,3,3,3,2,1
1678,3,3,3,4,4,4
1679,2,3,2,3,2,2
1680,3,4,3,3,4,3
1681,3,5,3,3,4,3
1682,2,4,2,4,3,2
1683,3,4,4,5,4,4
1684,2,3,2,5,4,2
1685,4,4,3,4,4,3
1686,4,4,4,5,4,4
1687,5,5,5,4,5,5
1688,2,4,3,4,4,2
1689,1,1,2,3,3,1
1690,3,2,2,4,3,2
1691,5,5,5,5,5,4
1692,2,4,2,4,4,2
1693,2,2,2,4,3,2
1694,1,2,2,5,2,1
1695,5,5,5,4,4,4
1696,2,2,4,4,2,2
1697,4,4,3,4,4,4
1698,5,5,5,5,5,5
1699,5,5,5,5,5,5
1700,5,5,5,5,5,5
1701,4,4,4,3,4,4
1702,4,4,4,3,4,5
1703,4,4,4,4,4,4
1704,2,3,2,3,3,2
1705,3,4,3,4,4,4
1706,3,3,2,4,4,3
1707,2,4,2,4,3,2
1708,4,5,4,4,4,4
1709,4,4,4,5,4,5
1710,3,3,2,2,3,2
1711,5,4,4,5,5,5
1712,4,5,5,4,5,5
1713,2,4,3,4,4,2
1714,3,3,3,3,4,3
1715,4,4,4,4,4,4
1716,4,5,4,4,4,4
1717,2,4,3,2,4,4
1718,2,3,3,4,4,2
1719,5,5,5,5,5,5
1720,5,5,5,5,5,5
1721,4,5,5,5,4,4
1722,2,2,1,3,3,3
1723,2,3,2,2,4,3
1724,2,3,3,4,4,3
1725,2,4,3,4,4,4
1726,4,4,4,4,4,4
1727,4,4,4,4,4,4
1728,3,3,3,3,3,3
1729,2,3,2,3,4,2
1730,3,3,3,4,3,4
1731,3,4,4,4,4,4
1732,2,2,4,4,4,2
1733,2,3,2,3,3,3
1734,2,2,3,3,3,1
1735,4,4,4,2,4,3
1736,4,2,2,1,4,3
1737,3,2,2,2,4,4
1738,3,2,2,2,2,2
1739,2,2,2,2,3,3
1740,4,4,4,4,4,4
1741,2,3,4,3,3,3
1742,2,2,1,1,4,2
1743,2,3,4,3,4,4
1744,2,3,4,4,4,4
1745,4,4,4,4,4,4
1746,3,3,3,5,4,3
1747,3,3,4,2,3,2
1748,3,3,3,3,3,3
1749,3,4,4,4,4,3
1750,2,2,2,4,2,2
1751,1,2,2,3,2,3
1752,2,4,2,4,4,3
1753,2,4,4,4,3,3
1754,2,4,2,4,3,1
1755,3,5,3,5,4,3
1756,4,4,4,4,4,4
1757,2,4,4,4,4,4
1758,4,5,4,5,4,4
1759,4,4,4,4,4,4
1760,2,3,3,3,4,3
1761,4,4,3,2,5,4
1762,3,2,2,2,4,3
1763,2,3,2,3,3,1
1764,2,4,2,4,4,2
1765,4,2,4,5,4,4
1766,1,4,2,4,3,2
1767,4,4,4,2,4,4
1768,3,4,4,3,4,4
1769,2,3,3,4,4,3
1770,4,4,4,4,4,4
1771,2,3,3,2,4,3
1772,3,4,2,2,3,3
1773,4,4,4,4,4,4
1774,5,4,4,5,4,5
1775,5,5,5,5,4,5
1776,1,2,1,3,1,1
1777,2,4,2,4,3,2
1778,2,4,3,4,3,2
1779,2,3,3,3,3,3
1780,2,5,2,4,4,3
1781,5,5,5,5,5,5
1782,3,4,3,4,4,3
1783,4,4,4,5,5,4
1784,4,3,3,4,3,3
1785,4,4,4,5,5,4
1786,3,4,4,5,4,4
1787,4,4,4,4,4,3
1788,4,5,4,5,4,4
1789,3,4,4,4,4,4
1790,4,5,5,5,5,4
1791,5,5,5,4,5,5
1792,4,4,4,5,5,4
1793,2,2,2,4,4,3
1794,4,5,5,5,4,4
1795,3,3,3,4,4,3
1796,4,4,4,4,4,4
1797,3,4,3,2,3,4
1798,3,3,4,3,4,4
1799,2,4,2,4,4,2
1800,4,5,4,3,5,5
1801,2,3,3,5,5,2
1802,4,3,4,5,4,3
1803,3,3,4,4,4,4
1804,4,4,3,5,5,5
1805,4,5,5,4,4,4
1806,5,5,5,5,5,5
1807,2,2,2,3,3,2
1808,4,4,4,4,5,4
1809,4,5,4,4,5,4
1810,2,4,2,1,4,3
1811,2,3,2,2,2,2
1812,5,5,5,5,5,5
1813,3,3,4,4,4,4
1814,5,4,5,5,5,4
1815,4,4,3,4,4,4
1816,2,4,4,3,4,3
1817,3,3,3,3,3,3
1818,1,1,1,4,5,2
1819,2,2,2,4,4,3
1820,2,2,2,2,3,3
1821,4,4,4,4,4,4
1822,4,3,4,4,4,4
1823,2,2,2,2,2,2
1824,4,4,4,4,4,5
1825,2,2,2,2,2,2
1826,3,3,3,3,3,3
1827,2,2,4,4,4,4
1828,2,2,2,1,1,2
1829,4,4,4,4,4,4
1830,3,2,3,4,4,2
1831,3,4,4,4,4,3
1832,3,3,3,4,3,4
1833,4,4,4,4,3,3
1834,4,4,4,4,4,4
1835,3,3,3,4,3,3
1836,4,4,4,4,4,4
1837,3,2,3,3,3,3
1838,3,2,3,2,2,2
1839,2,3,2,4,3,2
1840,3,4,4,4,4,4
1841,4,5,4,5,4,5
1842,4,5,4,5,5,3
1843,5,5,5,5,5,5
1844,4,4,4,3,4,4
1845,5,5,5,5,3,5
1846,2,3,4,3,3,3
1847,3,5,5,3,4,3
1848,1,2,3,2,4,2
1849,2,5,2,2,4,2
1850,2,3,2,2,3,3
1851,2,3,3,3,4,2
1852,1,5,3,4,2,2
1853,3,4,4,4,4,4
1854,2,3,2,3,3,2
1855,2,2,2,4,4,2
1856,3,5,4,3,4,3
1857,4,4,4,4,4,4
1858,4,3,3,4,4,4
1859,2,3,3,2,4,2
1860,4,4,4,4,4,4
1861,4,4,4,4,5,4
1862,3,4,3,2,4,3
1863,2,2,1,1,2,2
1864,2,2,3,2,4,3
1865,3,4,4,3,4,4
1866,2,3,3,4,4,2
1867,2,2,2,2,4,4
1868,1,5,5,5,4,2
1869,2,4,4,2,4,2
1870,2,2,2,2,2,2
1871,2,2,2,2,3,2
1872,2,3,3,3,3,2
1873,2,3,3,4,4,3
1874,2,3,2,4,4,2
1875,2,2,2,4,2,1
1876,3,4,4,4,4,2
1877,2,2,2,2,2,2
1878,3,3,3,4,4,4
1879,4,5,5,5,5,5
1880,2,1,2,2,2,2
1881,4,4,4,2,4,3
1882,1,2,2,2,2,1
1883,1,2,2,1,3,2
1884,1,4,2,2,3,3
1885,1,3,3,3,4,2
1886,4,4,5,5,4,4
1887,2,2,2,4,4,2
1888,5,5,5,5,5,4
1889,4,4,4,4,5,4
1890,2,4,4,2,5,4
1891,3,3,3,4,3,3
1892,2,3,3,2,3,2
1893,2,2,3,2,3,2
1894,2,2,2,3,4,2
1895,2,2,1,1,3,2
1896,3,3,3,3,3,3
1897,2,2,2,2,4,3
1898,2,2,2,4,4,3
1899,3,2,2,2,3,3
1900,4,4,2,2,4,3
1901,2,3,3,1,4,3
1902,2,4,1,4,5,4
1903,2,4,3,2,3,3
1904,2,4,4,3,4,4
1905,3,3,3,3,3,3
1906,3,4,4,2,4,2
1907,2,4,2,1,4,2
1908,2,3,2,1,2,2
1909,4,2,2,3,4,4
1910,2,3,2,1,2,2
1911,3,3,3,2,3,3
1912,3,3,3,3,3,3
1913,3,3,3,4,5,4
1914,3,2,2,3,3,3
1915,5,5,5,5,5,5
1916,2,2,4,4,4,3
1917,4,4,4,4,4,4
1918,1,3,3,3,3,3
1919,4,4,2,2,4,3
1920,2,5,5,2,5,5
1921,4,4,4,2,5,4
1922,3,4,3,3,5,3
